repo_name,languages,word_count,sentence_count,sentiment,topics,keywords
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",114,9,-0.3024147727272727,,"{'TypeScript': ['type', 'const', 'function'], 'JavaScript': ['const', 'default', 'function', 'return']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",54,22,-0.5208333333333334,,"{'TypeScript': ['express'], 'JavaScript': ['express']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",26,11,0.0,,"{'TypeScript': ['const', 'module', 'express'], 'JavaScript': ['const', 'express']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",56,17,0.13636363636363635,,"{'TypeScript': ['const', 'module', 'express'], 'JavaScript': ['const', 'new', 'express']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",33,17,0.0,,"{'TypeScript': ['const', 'module', 'express'], 'JavaScript': ['const', 'express']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",31,14,0.0,,"{'TypeScript': ['const', 'express', 'module'], 'JavaScript': ['const', 'express']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",194,20,0.3715909090909091,,"{'TypeScript': ['const', 'await', 'async'], 'JavaScript': ['const', 'return']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",77,8,0.20757575757575755,,"{'TypeScript': ['const', 'async', 'await', 'module'], 'JavaScript': ['const', 'return', 'new']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",77,8,0.20757575757575755,,"{'TypeScript': ['const', 'async', 'await', 'module'], 'JavaScript': ['const', 'return', 'new']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",127,11,0.1777892561983471,,"{'TypeScript': ['const', 'await', 'async'], 'JavaScript': ['const', 'new', 'return', 'throw']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",34,4,0.0,,"{'TypeScript': ['await', 'function', 'const', 'async', 'module'], 'JavaScript': ['return', 'function', 'const']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",111,15,-0.21931818181818183,,"{'TypeScript': ['const', 'await'], 'JavaScript': ['const', 'return']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",63,2,-1.0,,"{'TypeScript': ['const', 'module'], 'JavaScript': ['return', 'const']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",9,3,0.0,,"{'TypeScript': ['module', 'const'], 'JavaScript': ['const']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",61,16,-0.6125,,"{'TypeScript': ['import', 'react', 'export', 'extends'], 'JavaScript': ['import', 'react', 'export', 'extends']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",30,3,0.0,,"{'TypeScript': ['type', 'module'], 'JavaScript': []}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",77,48,-0.38,,"{'TypeScript': ['react', 'type', 'module'], 'JavaScript': ['react', 'tailwindcss']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",11,0,-0.75,,"{'TypeScript': ['export'], 'JavaScript': ['tailwindcss', 'export', 'default']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",109,10,-0.6180555555555556,,"{'TypeScript': ['react', 'import', 'const'], 'JavaScript': ['react', 'import', 'const', 'axios', 'return']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",186,8,-0.3611111111111111,,"{'TypeScript': ['react', 'import'], 'JavaScript': ['react', 'import']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",29,3,-0.75,,"{'TypeScript': ['react', 'import', 'export', 'const'], 'JavaScript': ['return', 'react', 'import', 'default', 'export', 'const']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",101,2,-0.22499999999999998,,"{'TypeScript': ['react', 'type', 'import'], 'JavaScript': ['react', 'import']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",547,73,-0.2391666666666667,,"{'TypeScript': ['const', 'type', 'import'], 'JavaScript': ['const', 'usestate', 'import']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",374,50,-0.12499999999999999,,"{'TypeScript': ['const', 'type', 'react', 'import'], 'JavaScript': ['const', 'react', 'import']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",423,60,-0.23854166666666668,,"{'TypeScript': ['const', 'type', 'react', 'import'], 'JavaScript': ['const', 'react', 'import']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",575,69,-0.2792566287878788,,"{'TypeScript': ['const', 'import', 'react', 'type'], 'JavaScript': ['const', 'usestate', 'import', 'react', 'return']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",404,52,-0.1063311688311688,,"{'TypeScript': ['const', 'type', 'import', 'react'], 'JavaScript': ['const', 'import', 'react']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",496,66,-0.1726515151515152,,"{'TypeScript': ['const', 'type'], 'JavaScript': ['const']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",514,62,-0.24258996212121214,,"{'TypeScript': ['const', 'import', 'react', 'type'], 'JavaScript': ['const', 'import', 'usestate', 'react', 'return']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",6,0,-0.8,,"{'TypeScript': [], 'JavaScript': []}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",13,0,0.0,,"{'TypeScript': ['interface', 'export'], 'JavaScript': ['export', 'default']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",13,0,0.0,,"{'TypeScript': ['interface', 'export'], 'JavaScript': ['export', 'default']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",21,0,0.0,,"{'TypeScript': ['interface', 'export'], 'JavaScript': ['export', 'default']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",19,0,0.0,,"{'TypeScript': ['interface', 'export'], 'JavaScript': ['export', 'default']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",44,0,0.0,,"{'TypeScript': ['interface', 'export'], 'JavaScript': ['export', 'default']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",46,0,0.0,,"{'TypeScript': ['interface', 'export'], 'JavaScript': ['export', 'default']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",69,4,-0.75,,"{'TypeScript': ['react', 'import', 'const', 'export'], 'JavaScript': ['react', 'import', 'const', 'return', 'useeffect', 'usestate', 'export']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",69,4,-0.75,,"{'TypeScript': ['react', 'const', 'import', 'export'], 'JavaScript': ['react', 'const', 'import', 'useeffect', 'return', 'usestate', 'export', 'default']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",39,3,-0.75,,"{'TypeScript': ['react', 'import', 'export', 'const'], 'JavaScript': ['react', 'import', 'return', 'export', 'default', 'const']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",151,15,-0.8125,,"{'TypeScript': ['import', 'react'], 'JavaScript': ['import', 'react']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",463,30,-0.23214285714285715,,"{'TypeScript': ['const'], 'JavaScript': ['const', 'usestate']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",431,34,-0.1020089285714286,,"{'TypeScript': ['const', 'type', 'react', 'import'], 'JavaScript': ['const', 'react', 'import', 'usestate']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",66,2,-0.46875,,"{'TypeScript': ['react', 'import'], 'JavaScript': ['react', 'import', 'return']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",72,4,-0.1875,,"{'TypeScript': ['react', 'import'], 'JavaScript': ['react', 'import', 'return']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",401,36,-0.06205357142857143,,"{'TypeScript': ['const', 'type', 'react', 'import'], 'JavaScript': ['const', 'react', 'import']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",747,84,-0.10279150197628463,,"{'TypeScript': ['const', 'type'], 'JavaScript': ['const']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",164,11,-0.75,,"{'TypeScript': ['const', 'import', 'react'], 'JavaScript': ['const', 'usestate', 'import', 'react']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",166,11,-0.4545454545454546,,"{'TypeScript': ['const', 'import', 'react'], 'JavaScript': ['const', 'usestate', 'import', 'react']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",4,0,0.0,,"{'TypeScript': [], 'JavaScript': []}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",23,7,-0.75,,"{'TypeScript': ['type', 'react', 'import', 'export', 'const'], 'JavaScript': ['tailwindcss', 'react', 'import', 'export', 'default', 'const']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",46,1,0.075,,"{'TypeScript': ['react', 'module'], 'JavaScript': ['react']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",15,6,-0.75,,"{'TypeScript': [], 'JavaScript': []}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",40,2,0.04999999999999998,,"{'TypeScript': ['module'], 'JavaScript': []}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",18,1,-0.75,,"{'TypeScript': ['react', 'import', 'export'], 'JavaScript': ['react', 'import', 'export', 'default']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",500,1,0.08349999999999999,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['default'], 'PHP': []}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",3450,69,0.1285432103683637,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': [], 'PHP': []}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",240,84,0.0,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': [], 'PHP': []}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",235,38,-0.315625,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['var', 'function'], 'PHP': ['function']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",195,10,0.1340909090909091,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': [], 'PHP': ['isset']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",145,17,0.01,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['function'], 'PHP': ['isset', 'echo', 'function', 'require']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",29649,1455,0.0945574702131285,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['new'], 'PHP': []}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",951,95,0.14044913419913432,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['var'], 'PHP': []}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",390,72,0.5086263020833333,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['class'], 'PHP': ['class']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",475,163,-0.19791666666666666,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['function', 'import'], 'PHP': ['function']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",151,39,-0.75,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['function', 'var', 'return'], 'PHP': ['function']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",402,14,-0.5439244663382595,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['export', 'const'], 'PHP': []}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",597,118,-0.24204545454545454,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['const', 'function'], 'PHP': ['function']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",323,56,-0.457070707070707,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['const', 'export', 'let'], 'PHP': []}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",285,56,-0.17916666666666667,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['const', 'class'], 'PHP': ['class']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",297,64,-0.31851851851851853,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['const', 'case', 'export', 'function'], 'PHP': ['function']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",607,161,-0.10121527777777777,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['const', 'function'], 'PHP': ['foreach', 'function']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",257,66,-0.3409090909090909,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['class', 'const', 'function'], 'PHP': ['class', 'function', 'foreach']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",965,222,-0.18181818181818185,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['const', 'class', 'function'], 'PHP': ['class', 'function', 'foreach']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",917,159,-0.17083333333333336,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['const', 'let', 'function', 'class'], 'PHP': ['foreach', 'function', 'class']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",309,84,-0.05650510204081633,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['const', 'function', 'class'], 'PHP': ['foreach', 'function', 'class']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",300,66,-0.14,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['const', 'class', 'function', 'export'], 'PHP': ['class', 'function']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",492,136,0.008088235294117653,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['function', 'const'], 'PHP': ['function', 'foreach']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",152,19,-0.12121212121212123,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': [], 'PHP': []}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",553,59,0.08023809523809523,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['var'], 'PHP': []}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",197,27,-0.11041666666666666,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['var'], 'PHP': []}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",338,14,0.05266955266955267,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['var'], 'PHP': []}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",385,35,-0.05599078341013825,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['var'], 'PHP': []}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",170,20,-0.010073260073260074,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['var'], 'PHP': []}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",256,23,-0.024019607843137253,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['var'], 'PHP': []}"
